time,Open,High,Low,Close,Volume,spread
2025-11-05 00:00:00+00:00,1.14808,1.14971,1.14777,1.14884,5260,19
2025-11-05 04:00:00+00:00,1.14886,1.14933,1.14842,1.14909,4283,19
2025-11-05 08:00:00+00:00,1.14908,1.14944,1.14804,1.14835,6709,19
2025-11-05 12:00:00+00:00,1.14836,1.1492499999999999,1.14719,1.14725,8346,19
2025-11-05 16:00:00+00:00,1.14726,1.14922,1.14677,1.14795,14417,19
2025-11-05 20:00:00+00:00,1.14798,1.14931,1.14778,1.14909,4305,19
2025-11-06 00:00:00+00:00,1.1491,1.15079,1.1487,1.15063,3044,19
2025-11-06 04:00:00+00:00,1.15062,1.151,1.15021,1.15093,3197,19
2025-11-06 08:00:00+00:00,1.15087,1.1522999999999999,1.15044,1.15126,7876,19
2025-11-06 12:00:00+00:00,1.15125,1.15431,1.15092,1.15347,9652,19
2025-11-06 16:00:00+00:00,1.15348,1.15418,1.15181,1.15398,14345,19
2025-11-06 20:00:00+00:00,1.15399,1.15514,1.15384,1.15457,6111,19
2025-11-07 00:00:00+00:00,1.15458,1.15505,1.15353,1.15371,6488,19
2025-11-07 04:00:00+00:00,1.15372,1.1542,1.15314,1.15331,3152,19
2025-11-07 08:00:00+00:00,1.15334,1.1541299999999999,1.15286,1.15372,6268,19
2025-11-07 12:00:00+00:00,1.15371,1.15687,1.15364,1.15666,9176,19
2025-11-07 16:00:00+00:00,1.15665,1.15901,1.15645,1.15795,12648,19
2025-11-07 20:00:00+00:00,1.15798,1.15826,1.15545,1.15632,6240,19
2025-11-10 00:00:00+00:00,1.15539,1.15594,1.15401,1.15571,6881,19
2025-11-10 04:00:00+00:00,1.1557,1.15656,1.15502,1.1561,4003,19
2025-11-10 08:00:00+00:00,1.15609,1.15821,1.15505,1.15673,7799,19
2025-11-10 12:00:00+00:00,1.15672,1.15769,1.15531,1.1567,7498,19
2025-11-10 16:00:00+00:00,1.1567,1.15675,1.1540300000000001,1.1559599999999999,10515,19
2025-11-10 20:00:00+00:00,1.15597,1.15638,1.15542,1.1556,4320,19
2025-11-11 00:00:00+00:00,1.15537,1.1559300000000001,1.15461,1.15538,3918,19
2025-11-11 04:00:00+00:00,1.15538,1.15642,1.15509,1.15606,3239,19
2025-11-11 08:00:00+00:00,1.15605,1.15675,1.15486,1.15639,7820,19
2025-11-11 12:00:00+00:00,1.15639,1.16049,1.15616,1.15999,9607,19
2025-11-11 16:00:00+00:00,1.16001,1.1604,1.15897,1.1594,10080,19
2025-11-11 20:00:00+00:00,1.15939,1.15946,1.158,1.1581,3925,19
2025-11-12 00:00:00+00:00,1.15809,1.15862,1.15736,1.15744,3825,19
2025-11-12 04:00:00+00:00,1.15744,1.15805,1.1569099999999999,1.15753,3353,19
2025-11-12 08:00:00+00:00,1.1575199999999999,1.1587399999999999,1.15673,1.15692,7107,19
2025-11-12 12:00:00+00:00,1.15693,1.15794,1.15641,1.15711,8284,19
2025-11-12 16:00:00+00:00,1.15711,1.1596899999999999,1.15619,1.1592,11028,19
2025-11-12 20:00:00+00:00,1.15921,1.15934,1.15831,1.15917,4231,19
2025-11-13 00:00:00+00:00,1.15916,1.15933,1.1578,1.15884,5359,19
2025-11-13 04:00:00+00:00,1.15885,1.1592,1.15794,1.15809,3547,19
2025-11-13 08:00:00+00:00,1.15807,1.16339,1.1580300000000001,1.16155,10281,19
2025-11-13 12:00:00+00:00,1.16156,1.1623999999999999,1.16038,1.16195,9032,19
2025-11-13 16:00:00+00:00,1.16194,1.1655,1.16161,1.16502,14993,19
2025-11-13 20:00:00+00:00,1.16499,1.16509,1.1629800000000001,1.16313,7441,19
2025-11-14 00:00:00+00:00,1.16312,1.16382,1.16224,1.16324,5256,19
2025-11-14 04:00:00+00:00,1.16323,1.16474,1.16288,1.16468,4831,19
2025-11-14 08:00:00+00:00,1.16469,1.16477,1.16193,1.16204,11914,19
2025-11-14 12:00:00+00:00,1.16202,1.16528,1.16079,1.16367,13956,19
2025-11-14 16:00:00+00:00,1.16368,1.16374,1.16052,1.16131,16024,19
2025-11-14 20:00:00+00:00,1.16131,1.16226,1.16087,1.16189,6923,19
2025-11-17 00:00:00+00:00,1.1613,1.16235,1.16041,1.16055,4756,19
2025-11-17 04:00:00+00:00,1.16055,1.16056,1.15954,1.15994,4018,19
2025-11-17 08:00:00+00:00,1.15995,1.1614,1.1594,1.16003,7723,19
2025-11-17 12:00:00+00:00,1.16004,1.16071,1.15876,1.15903,8775,19
2025-11-17 16:00:00+00:00,1.15904,1.16009,1.1581,1.15929,10506,19
2025-11-17 20:00:00+00:00,1.15931,1.15944,1.15816,1.15903,6945,19
2025-11-18 00:00:00+00:00,1.15902,1.15932,1.15836,1.15899,3212,19
2025-11-18 04:00:00+00:00,1.1589800000000001,1.16028,1.15872,1.15968,5089,19
2025-11-18 08:00:00+00:00,1.1596899999999999,1.16054,1.1586400000000001,1.15884,9461,19
2025-11-18 12:00:00+00:00,1.15883,1.1601,1.15785,1.15958,9861,19
2025-11-18 16:00:00+00:00,1.15958,1.16068,1.15705,1.15747,15003,19
2025-11-18 20:00:00+00:00,1.15746,1.15862,1.1574200000000001,1.15795,5519,19
2025-11-19 00:00:00+00:00,1.15792,1.1584,1.15717,1.15758,4170,19
2025-11-19 04:00:00+00:00,1.15758,1.15899,1.1571500000000001,1.15881,4476,19
2025-11-19 08:00:00+00:00,1.15879,1.15963,1.15645,1.15721,8818,19
2025-11-19 12:00:00+00:00,1.15723,1.159,1.15666,1.15719,10223,19
2025-11-19 16:00:00+00:00,1.1571799999999999,1.15729,1.15251,1.15321,14747,19
2025-11-19 20:00:00+00:00,1.15322,1.1537600000000001,1.15168,1.15363,8013,19
2025-11-20 00:00:00+00:00,1.15361,1.15411,1.15214,1.15219,4692,19
2025-11-20 04:00:00+00:00,1.15215,1.15226,1.1509,1.15147,4488,19
2025-11-20 08:00:00+00:00,1.15146,1.15269,1.15105,1.15265,8815,19
2025-11-20 12:00:00+00:00,1.15265,1.15389,1.14995,1.15267,13473,19
2025-11-20 16:00:00+00:00,1.15267,1.1549,1.1519,1.15277,19907,19
2025-11-20 20:00:00+00:00,1.15275,1.15397,1.1522999999999999,1.15266,6545,19
2025-11-21 00:00:00+00:00,1.15266,1.15373,1.15181,1.1531500000000001,5208,19
2025-11-21 04:00:00+00:00,1.15318,1.15411,1.15313,1.1534200000000001,4916,19
2025-11-21 08:00:00+00:00,1.15343,1.15516,1.15239,1.15244,12198,19
2025-11-21 12:00:00+00:00,1.15242,1.15261,1.14957,1.15198,14338,19
2025-11-21 16:00:00+00:00,1.15197,1.15225,1.14902,1.15063,17952,19
2025-11-21 20:00:00+00:00,1.15063,1.15198,1.15009,1.1514,7142,19
2025-11-24 00:00:00+00:00,1.15099,1.15136,1.1501000000000001,1.15095,3579,19
2025-11-24 04:00:00+00:00,1.15096,1.15274,1.15094,1.15215,4378,19
2025-11-24 08:00:00+00:00,1.15214,1.15335,1.15088,1.15289,9072,19
2025-11-24 12:00:00+00:00,1.1529,1.15495,1.1529,1.1537600000000001,8951,19
2025-11-24 16:00:00+00:00,1.15375,1.15401,1.15106,1.15171,11614,19
2025-11-24 20:00:00+00:00,1.1517,1.15282,1.15163,1.15195,4936,19
2025-11-25 00:00:00+00:00,1.15189,1.1529,1.15138,1.15247,3845,19
2025-11-25 04:00:00+00:00,1.15248,1.15293,1.15107,1.1516,4073,19
2025-11-25 08:00:00+00:00,1.1515900000000001,1.15357,1.15138,1.15331,8992,19
2025-11-25 12:00:00+00:00,1.15329,1.15613,1.15237,1.15573,13405,19
2025-11-25 16:00:00+00:00,1.15574,1.15831,1.1549,1.15814,17980,19
2025-11-25 20:00:00+00:00,1.15821,1.1585,1.15571,1.15688,7867,19
2025-11-26 00:00:00+00:00,1.15684,1.15822,1.15623,1.15764,5910,19
2025-11-26 04:00:00+00:00,1.15763,1.15907,1.15738,1.15899,6495,19
2025-11-26 08:00:00+00:00,1.159,1.15949,1.15647,1.15709,9144,19
2025-11-26 12:00:00+00:00,1.1571,1.15831,1.15475,1.15514,17254,19
2025-11-26 16:00:00+00:00,1.15514,1.16,1.15461,1.1592,16038,19
2025-11-26 20:00:00+00:00,1.15919,1.15964,1.15883,1.15938,4325,19
2025-11-27 00:00:00+00:00,1.15937,1.16117,1.15823,1.16082,4008,19
2025-11-27 04:00:00+00:00,1.16083,1.16125,1.1599,1.16013,5256,19
2025-11-27 08:00:00+00:00,1.16015,1.16043,1.15756,1.15765,7986,19
2025-11-27 12:00:00+00:00,1.15768,1.1596,1.15761,1.1594,6408,19
2025-11-27 16:00:00+00:00,1.1594,1.16005,1.15894,1.1594,4914,19
2025-11-27 20:00:00+00:00,1.15942,1.1596,1.15903,1.1594,1372,19
2025-11-28 00:00:00+00:00,1.1594,1.1601,1.15806,1.15823,4342,19
2025-11-28 04:00:00+00:00,1.15822,1.15919,1.1579,1.1587399999999999,17662,19
2025-11-28 08:00:00+00:00,1.15875,1.15888,1.1565400000000001,1.15666,35100,19
2025-11-28 12:00:00+00:00,1.15666,1.1577600000000001,1.15541,1.15737,21644,19
2025-11-28 16:00:00+00:00,1.15738,1.16066,1.15703,1.16018,14401,19
2025-11-28 20:00:00+00:00,1.16021,1.16036,1.15948,1.1598600000000001,4407,19
2025-12-01 00:00:00+00:00,1.15926,1.16149,1.15901,1.16041,7452,19
2025-12-01 04:00:00+00:00,1.16041,1.16048,1.15885,1.1596899999999999,5954,19
2025-12-01 08:00:00+00:00,1.15968,1.16226,1.15895,1.16212,12100,19
2025-12-01 12:00:00+00:00,1.1621299999999999,1.16513,1.1618,1.16438,12273,19
2025-12-01 16:00:00+00:00,1.16438,1.16441,1.1616900000000001,1.16197,16147,19
2025-12-01 20:00:00+00:00,1.16198,1.16226,1.16056,1.16083,4959,19
2025-12-02 00:00:00+00:00,1.1608100000000001,1.16102,1.16029,1.16082,2928,19
2025-12-02 04:00:00+00:00,1.1608100000000001,1.16132,1.16062,1.1609,3067,19
2025-12-02 08:00:00+00:00,1.16089,1.16154,1.16013,1.1609,7300,19
2025-12-02 12:00:00+00:00,1.1609099999999999,1.16187,1.15974,1.16167,8541,19
2025-12-02 16:00:00+00:00,1.16168,1.16223,1.15902,1.16063,14710,19
2025-12-02 20:00:00+00:00,1.16063,1.1625,1.1604700000000001,1.16192,6218,19
2025-12-03 00:00:00+00:00,1.16192,1.16367,1.1616,1.1635900000000001,3037,19
2025-12-03 04:00:00+00:00,1.1636,1.16428,1.16345,1.16416,2796,19
2025-12-03 08:00:00+00:00,1.16417,1.1651799999999999,1.16347,1.16446,9624,19
2025-12-03 12:00:00+00:00,1.16448,1.16745,1.16439,1.16654,10346,19
2025-12-03 16:00:00+00:00,1.16655,1.16698,1.16535,1.16677,15464,19
2025-12-03 20:00:00+00:00,1.16677,1.16767,1.16634,1.16696,4701,19
2025-12-04 00:00:00+00:00,1.16693,1.16729,1.1658,1.16623,3214,19
2025-12-04 04:00:00+00:00,1.16623,1.1663000000000001,1.16524,1.16587,4402,19
2025-12-04 08:00:00+00:00,1.16588,1.1681,1.16522,1.16766,9400,19
2025-12-04 12:00:00+00:00,1.16769,1.16799,1.16507,1.16638,10668,19
2025-12-04 16:00:00+00:00,1.16639,1.16759,1.1652,1.16552,13260,19
2025-12-04 20:00:00+00:00,1.16551,1.16588,1.16401,1.16432,5215,19
2025-12-05 00:00:00+00:00,1.16432,1.16527,1.16383,1.16526,2877,19
2025-12-05 04:00:00+00:00,1.16527,1.16582,1.16455,1.16582,3475,19
2025-12-05 08:00:00+00:00,1.16581,1.16709,1.16473,1.16534,7831,19
2025-12-05 12:00:00+00:00,1.16535,1.1656,1.16407,1.16507,9056,19
2025-12-05 16:00:00+00:00,1.16509,1.16592,1.16271,1.16433,14619,19
2025-12-05 20:00:00+00:00,1.16433,1.16477,1.16389,1.16417,5412,19
2025-12-08 00:00:00+00:00,1.16332,1.16523,1.16332,1.1650800000000001,5087,19
2025-12-08 04:00:00+00:00,1.16509,1.16553,1.16477,1.16551,3697,19
2025-12-08 08:00:00+00:00,1.16551,1.16711,1.16471,1.16478,8839,19
2025-12-08 12:00:00+00:00,1.16477,1.16564,1.1644700000000001,1.16474,8916,19
2025-12-08 16:00:00+00:00,1.16473,1.16539,1.16154,1.16381,14665,19
2025-12-08 20:00:00+00:00,1.16381,1.16412,1.16334,1.1636,5165,19
2025-12-09 00:00:00+00:00,1.16354,1.16466,1.16314,1.16462,3110,19
2025-12-09 04:00:00+00:00,1.16462,1.16493,1.16427,1.1648,3980,19
2025-12-09 08:00:00+00:00,1.16478,1.16563,1.16326,1.16514,8025,19
2025-12-09 12:00:00+00:00,1.16513,1.16533,1.16281,1.1633499999999999,9201,19
2025-12-09 16:00:00+00:00,1.16334,1.16402,1.16141,1.16231,14542,19
2025-12-09 20:00:00+00:00,1.16231,1.16311,1.16159,1.16253,4765,19
2025-12-10 00:00:00+00:00,1.16261,1.16278,1.16192,1.16228,2886,19
2025-12-10 04:00:00+00:00,1.16228,1.163,1.16207,1.16288,3029,19
2025-12-10 08:00:00+00:00,1.16288,1.16568,1.16277,1.16355,7718,19
2025-12-10 12:00:00+00:00,1.16354,1.16413,1.16265,1.16391,8598,19
2025-12-10 16:00:00+00:00,1.16392,1.16593,1.16329,1.1657899999999999,11514,19
2025-12-10 20:00:00+00:00,1.16577,1.16987,1.16416,1.16939,24353,19
2025-12-11 00:00:00+00:00,1.16934,1.17064,1.16805,1.17007,4902,19
2025-12-11 04:00:00+00:00,1.17008,1.17052,1.16836,1.16845,4981,19
2025-12-11 08:00:00+00:00,1.16848,1.17057,1.1681300000000001,1.17011,8101,19
2025-12-11 12:00:00+00:00,1.17012,1.17355,1.1698,1.17301,10650,19
2025-12-11 16:00:00+00:00,1.17299,1.17617,1.17293,1.17542,15249,19
2025-12-11 20:00:00+00:00,1.1754,1.17584,1.17355,1.17365,5838,19
2025-12-12 00:00:00+00:00,1.17366,1.17453,1.17315,1.17339,4041,19
2025-12-12 04:00:00+00:00,1.17339,1.17384,1.17303,1.17377,3377,19
2025-12-12 08:00:00+00:00,1.17376,1.17424,1.17259,1.17319,8497,19
2025-12-12 12:00:00+00:00,1.17318,1.17342,1.1718600000000001,1.17264,7317,19
2025-12-12 16:00:00+00:00,1.17263,1.17471,1.17222,1.1746699999999999,12651,19
2025-12-12 20:00:00+00:00,1.17468,1.17488,1.17343,1.17389,6197,19
2025-12-15 00:00:00+00:00,1.17352,1.17414,1.1727,1.17405,3325,19
2025-12-15 04:00:00+00:00,1.17403,1.17439,1.17309,1.17334,5019,19
2025-12-15 08:00:00+00:00,1.17334,1.17426,1.17255,1.17423,8492,19
2025-12-15 12:00:00+00:00,1.17422,1.1758899999999999,1.17382,1.17466,7115,19
2025-12-15 16:00:00+00:00,1.17465,1.17679,1.17431,1.17449,13577,19
2025-12-15 20:00:00+00:00,1.17448,1.17529,1.17373,1.17513,4260,19
2025-12-16 00:00:00+00:00,1.17512,1.1757,1.17423,1.17508,5009,19
2025-12-16 04:00:00+00:00,1.17509,1.17582,1.17483,1.17495,3727,19
2025-12-16 08:00:00+00:00,1.17494,1.17631,1.17435,1.17551,7946,19
2025-12-16 12:00:00+00:00,1.17551,1.17939,1.17507,1.17747,14426,19
2025-12-16 16:00:00+00:00,1.17748,1.18032,1.17602,1.17629,17421,19
2025-12-16 20:00:00+00:00,1.17628,1.17629,1.1734,1.17454,8389,19
2025-12-17 00:00:00+00:00,1.17453,1.17513,1.17424,1.17463,3233,19
2025-12-17 04:00:00+00:00,1.17463,1.1747,1.17239,1.17281,4579,19
2025-12-17 08:00:00+00:00,1.17282,1.17297,1.17022,1.1715,11008,19
2025-12-17 12:00:00+00:00,1.17149,1.17323,1.17068,1.17309,11381,19
2025-12-17 16:00:00+00:00,1.1731,1.17572,1.17272,1.17484,14802,19
2025-12-17 20:00:00+00:00,1.17485,1.17547,1.17376,1.17387,5704,19
2025-12-18 00:00:00+00:00,1.17386,1.17447,1.17338,1.17376,3391,19
2025-12-18 04:00:00+00:00,1.17377,1.17459,1.17359,1.1745,3417,19
2025-12-18 08:00:00+00:00,1.17449,1.17486,1.1716199999999999,1.1721,8048,19
2025-12-18 12:00:00+00:00,1.17207,1.17618,1.17116,1.17458,14585,19
2025-12-18 16:00:00+00:00,1.1745700000000001,1.17547,1.17142,1.17179,19047,19
2025-12-18 20:00:00+00:00,1.1718,1.17268,1.17144,1.17194,5220,19
2025-12-19 00:00:00+00:00,1.17202,1.17278,1.17126,1.17234,3970,19
2025-12-19 04:00:00+00:00,1.17234,1.17276,1.17147,1.1719,3958,19
2025-12-19 08:00:00+00:00,1.1719,1.17206,1.17024,1.17113,9413,19
2025-12-19 12:00:00+00:00,1.17113,1.17185,1.17016,1.17183,8409,19
2025-12-19 16:00:00+00:00,1.17184,1.1736900000000001,1.17075,1.17184,12253,19
2025-12-19 20:00:00+00:00,1.17183,1.17263,1.17049,1.17083,5382,19
2025-12-22 00:00:00+00:00,1.17137,1.17184,1.17051,1.17163,6375,19
2025-12-22 04:00:00+00:00,1.17164,1.17211,1.17126,1.17164,2507,19
2025-12-22 08:00:00+00:00,1.17164,1.17373,1.17119,1.17291,6612,19
2025-12-22 12:00:00+00:00,1.17291,1.17535,1.17279,1.17497,8759,19
2025-12-22 16:00:00+00:00,1.17498,1.1768399999999999,1.1743999999999999,1.17572,9191,19
2025-12-22 20:00:00+00:00,1.17571,1.1761300000000001,1.17479,1.17594,3729,19
2025-12-23 00:00:00+00:00,1.17596,1.17751,1.1748,1.1772,4004,19
2025-12-23 04:00:00+00:00,1.17722,1.17795,1.17716,1.17741,4517,19
2025-12-23 08:00:00+00:00,1.1774,1.1792,1.17675,1.17917,8774,19
2025-12-23 12:00:00+00:00,1.17917,1.18011,1.17733,1.17738,10011,19
2025-12-23 16:00:00+00:00,1.17738,1.17794,1.1763,1.17699,10968,19
2025-12-23 20:00:00+00:00,1.17699,1.17959,1.17686,1.17933,4083,19
2025-12-24 00:00:00+00:00,1.17931,1.18054,1.17826,1.18041,4112,19
2025-12-24 04:00:00+00:00,1.18042,1.1807,1.17849,1.17981,4070,19
2025-12-24 08:00:00+00:00,1.17981,1.18029,1.17788,1.17987,7398,19
2025-12-24 12:00:00+00:00,1.17985,1.1799,1.17828,1.17843,7826,19
2025-12-24 16:00:00+00:00,1.17838,1.17859,1.17716,1.17757,9372,19
2025-12-26 08:00:00+00:00,1.1785,1.17868,1.17654,1.17692,7576,19
2025-12-26 12:00:00+00:00,1.17685,1.17958,1.17681,1.17904,7790,19
2025-12-26 16:00:00+00:00,1.17907,1.17934,1.17606,1.17692,9302,19
2025-12-26 20:00:00+00:00,1.17693,1.17807,1.17648,1.17697,6354,19
2025-12-29 00:00:00+00:00,1.17618,1.17853,1.17587,1.17832,4637,19
2025-12-29 04:00:00+00:00,1.17832,1.17843,1.17529,1.17551,4284,19
2025-12-29 08:00:00+00:00,1.17553,1.17881,1.17534,1.17754,9110,19
2025-12-29 12:00:00+00:00,1.17753,1.17792,1.17547,1.17688,10005,19
2025-12-29 16:00:00+00:00,1.17683,1.17878,1.17485,1.17511,13163,19
2025-12-29 20:00:00+00:00,1.1751,1.17737,1.17497,1.1771099999999999,4043,19
2025-12-30 00:00:00+00:00,1.17705,1.17744,1.17595,1.1774,3881,19
2025-12-30 04:00:00+00:00,1.17741,1.17781,1.17695,1.17742,2916,19
2025-12-30 08:00:00+00:00,1.17741,1.17788,1.17633,1.1768,6884,19
2025-12-30 12:00:00+00:00,1.17679,1.17764,1.17544,1.17624,8445,19
2025-12-30 16:00:00+00:00,1.17624,1.17657,1.17443,1.1755,10342,19
2025-12-30 20:00:00+00:00,1.1755,1.17584,1.17424,1.1746699999999999,3646,19
2025-12-31 00:00:00+00:00,1.17459,1.1748,1.17407,1.17416,1931,19
2025-12-31 04:00:00+00:00,1.17415,1.17426,1.17321,1.17375,2863,19
2025-12-31 08:00:00+00:00,1.17376,1.17389,1.17191,1.17341,6489,19
2025-12-31 12:00:00+00:00,1.17341,1.17584,1.17277,1.17409,10305,19
2025-12-31 16:00:00+00:00,1.17408,1.17478,1.17193,1.17349,14596,19
2026-01-02 08:00:00+00:00,1.17503,1.17504,1.17197,1.17205,8534,19
2026-01-02 12:00:00+00:00,1.17206,1.1728,1.17123,1.17205,8338,19
2026-01-02 16:00:00+00:00,1.17207,1.17535,1.17148,1.17297,12963,19
2026-01-02 20:00:00+00:00,1.17298,1.17302,1.17133,1.1718899999999999,5410,19
2026-01-05 00:00:00+00:00,1.17174,1.17204,1.16988,1.16993,6192,19
2026-01-05 04:00:00+00:00,1.16994,1.1700599999999999,1.16712,1.16844,5662,19
2026-01-05 08:00:00+00:00,1.16843,1.16939,1.16728,1.16815,8521,19
2026-01-05 12:00:00+00:00,1.1681300000000001,1.169,1.1658,1.1673499999999999,10991,19
2026-01-05 16:00:00+00:00,1.16736,1.17188,1.16722,1.17135,14966,19
2026-01-05 20:00:00+00:00,1.17135,1.17279,1.1712500000000001,1.172,5256,19
2026-01-06 00:00:00+00:00,1.17198,1.17244,1.17096,1.17244,3699,19
2026-01-06 04:00:00+00:00,1.17246,1.17372,1.17212,1.17277,4808,19
2026-01-06 08:00:00+00:00,1.17278,1.17419,1.1707,1.17123,9448,19
2026-01-06 12:00:00+00:00,1.17123,1.17163,1.16962,1.1710099999999999,9232,19
