time,Open,High,Low,Close,Volume,spread
2026-01-06 16:00:00+00:00,1.17103,1.17167,1.1683,1.16997,13642,19
2026-01-06 20:00:00+00:00,1.16997,1.17012,1.16829,1.16873,4973,19
2026-01-07 00:00:00+00:00,1.16869,1.16995,1.16829,1.16948,3455,19
2026-01-07 04:00:00+00:00,1.16947,1.17017,1.16897,1.16921,4323,19
2026-01-07 08:00:00+00:00,1.16922,1.16987,1.16719,1.16833,7982,19
2026-01-07 12:00:00+00:00,1.16833,1.16938,1.16802,1.16906,8651,20
2026-01-07 16:00:00+00:00,1.16905,1.16977,1.1679,1.1687,14816,20
2026-01-07 20:00:00+00:00,1.16869,1.16894,1.1672500000000001,1.1672500000000001,4727,20
2026-01-08 00:00:00+00:00,1.16721,1.16771,1.16713,1.16738,2127,20
2026-01-08 04:00:00+00:00,1.16739,1.16819,1.16716,1.16815,3631,20
2026-01-08 08:00:00+00:00,1.16814,1.16821,1.1668,1.16758,8067,20
2026-01-08 12:00:00+00:00,1.16758,1.1681,1.16573,1.16619,8006,20
2026-01-08 16:00:00+00:00,1.16617,1.16729,1.16427,1.16498,11808,20
2026-01-08 20:00:00+00:00,1.16497,1.16616,1.16416,1.16584,4788,20
2026-01-09 00:00:00+00:00,1.1657899999999999,1.16612,1.16455,1.1648100000000001,3082,20
2026-01-09 04:00:00+00:00,1.16482,1.16582,1.16451,1.16502,3836,20
2026-01-09 08:00:00+00:00,1.16501,1.16521,1.16391,1.16414,6799,20
2026-01-09 12:00:00+00:00,1.16414,1.16597,1.16244,1.16443,12298,20
2026-01-09 16:00:00+00:00,1.16444,1.16515,1.16171,1.16307,19011,20
2026-01-09 20:00:00+00:00,1.16308,1.16389,1.16285,1.16321,4360,20
2026-01-12 00:00:00+00:00,1.16261,1.16704,1.16205,1.16551,7279,20
2026-01-12 04:00:00+00:00,1.16552,1.16702,1.1652,1.16683,4768,20
2026-01-12 08:00:00+00:00,1.16681,1.16948,1.16631,1.16808,9903,20
2026-01-12 12:00:00+00:00,1.16807,1.16976,1.16747,1.16919,9055,20
2026-01-12 16:00:00+00:00,1.1691799999999999,1.16919,1.1665,1.16676,12386,20
2026-01-12 20:00:00+00:00,1.16676,1.16728,1.16621,1.16656,3519,20
2026-01-13 00:00:00+00:00,1.16652,1.16698,1.16554,1.16575,3595,20
2026-01-13 04:00:00+00:00,1.16575,1.16666,1.16556,1.16618,3511,20
2026-01-13 08:00:00+00:00,1.16619,1.16718,1.16528,1.1671,7294,20
2026-01-13 12:00:00+00:00,1.16711,1.16766,1.16492,1.1667399999999999,10361,20
2026-01-13 16:00:00+00:00,1.16673,1.16724,1.16332,1.16451,13680,20
2026-01-13 20:00:00+00:00,1.16452,1.16536,1.16397,1.16412,4912,20
2026-01-14 00:00:00+00:00,1.1641,1.16446,1.16357,1.16371,2471,20
2026-01-14 04:00:00+00:00,1.16371,1.1648,1.16352,1.16409,2766,20
2026-01-14 08:00:00+00:00,1.1641,1.16528,1.16401,1.16509,6896,20
2026-01-14 12:00:00+00:00,1.1651,1.1659,1.16429,1.16491,9932,20
2026-01-14 16:00:00+00:00,1.16489,1.16607,1.16446,1.16458,13722,20
2026-01-14 20:00:00+00:00,1.1645699999999999,1.16468,1.16344,1.1643,5571,20
2026-01-15 00:00:00+00:00,1.16427,1.1646,1.16322,1.16377,3468,20
2026-01-15 04:00:00+00:00,1.16376,1.16406,1.16326,1.16343,3658,20
2026-01-15 08:00:00+00:00,1.16345,1.16389,1.16251,1.16348,7208,20
2026-01-15 12:00:00+00:00,1.16348,1.16401,1.15979,1.16005,9294,20
2026-01-15 16:00:00+00:00,1.16003,1.16128,1.15921,1.1608,11911,20
2026-01-15 20:00:00+00:00,1.1608,1.16165,1.1602000000000001,1.16071,4848,20
2026-01-16 00:00:00+00:00,1.16069,1.16092,1.16006,1.1606,2497,20
2026-01-16 04:00:00+00:00,1.16061,1.16133,1.16049,1.1605699999999999,3240,20
2026-01-16 08:00:00+00:00,1.16056,1.16143,1.16033,1.16074,5811,20
2026-01-16 12:00:00+00:00,1.16075,1.16225,1.16073,1.16176,7051,20
2026-01-16 16:00:00+00:00,1.16178,1.1626400000000001,1.15835,1.15947,15302,20
2026-01-16 20:00:00+00:00,1.15946,1.16013,1.15884,1.15978,4698,20
2026-01-19 00:00:00+00:00,1.1581,1.1637,1.15763,1.16217,11513,20
2026-01-19 04:00:00+00:00,1.16218,1.16366,1.16147,1.16265,5475,20
2026-01-19 08:00:00+00:00,1.16265,1.16405,1.16102,1.16233,8496,20
2026-01-19 12:00:00+00:00,1.16233,1.16346,1.16192,1.1631,6710,20
2026-01-19 16:00:00+00:00,1.16305,1.16464,1.16293,1.1645,6673,20
2026-01-19 20:00:00+00:00,1.16449,1.16478,1.16408,1.16442,1416,20
2026-01-20 00:00:00+00:00,1.16442,1.16462,1.16316,1.16428,3389,20
2026-01-20 04:00:00+00:00,1.16429,1.16716,1.16395,1.16622,4253,20
2026-01-20 08:00:00+00:00,1.16621,1.1732,1.16612,1.17252,15384,20
2026-01-20 12:00:00+00:00,1.17252,1.1768,1.17144,1.17325,17260,20
2026-01-20 16:00:00+00:00,1.17321,1.17418,1.17143,1.17305,18736,20
2026-01-20 20:00:00+00:00,1.17304,1.17331,1.17099,1.17233,6332,20
2026-01-21 00:00:00+00:00,1.17231,1.17334,1.17146,1.1728,3571,20
2026-01-21 04:00:00+00:00,1.1728,1.1730800000000001,1.17095,1.17164,5150,20
2026-01-21 08:00:00+00:00,1.17166,1.17244,1.17003,1.17026,8474,20
2026-01-21 12:00:00+00:00,1.17025,1.17421,1.17004,1.17386,9049,20
2026-01-21 16:00:00+00:00,1.17386,1.17397,1.16937,1.17018,19870,20
2026-01-21 20:00:00+00:00,1.17018,1.17044,1.16753,1.16808,9632,20
2026-01-22 00:00:00+00:00,1.16804,1.16892,1.1669,1.16879,3977,20
2026-01-22 04:00:00+00:00,1.16877,1.16963,1.1682299999999999,1.1687400000000001,3515,20
2026-01-22 08:00:00+00:00,1.16876,1.16965,1.16832,1.16916,8168,20
2026-01-22 12:00:00+00:00,1.1691799999999999,1.17177,1.1685699999999999,1.1712799999999999,10125,20
2026-01-22 16:00:00+00:00,1.17129,1.17497,1.17099,1.17455,13557,20
2026-01-22 20:00:00+00:00,1.17454,1.17553,1.17403,1.17535,4420,20
2026-01-23 00:00:00+00:00,1.17531,1.17582,1.17451,1.17484,4055,20
2026-01-23 04:00:00+00:00,1.17483,1.1753,1.17421,1.17499,3975,20
2026-01-23 08:00:00+00:00,1.175,1.1751800000000001,1.1727400000000001,1.17344,13274,20
2026-01-23 12:00:00+00:00,1.1734499999999999,1.17463,1.1729,1.17331,7074,20
2026-01-23 16:00:00+00:00,1.17333,1.1798,1.1731,1.17934,15029,20
2026-01-23 20:00:00+00:00,1.17933,1.18327,1.17763,1.1826,11626,20
2026-01-26 00:00:00+00:00,1.18626,1.18969,1.18434,1.18568,14561,20
2026-01-26 04:00:00+00:00,1.18567,1.1875499999999999,1.18545,1.1864,9800,20
2026-01-26 08:00:00+00:00,1.1864,1.18666,1.1835499999999999,1.18627,16297,20
2026-01-26 12:00:00+00:00,1.1863,1.18643,1.1834,1.18549,11544,20
2026-01-26 16:00:00+00:00,1.1855,1.19061,1.18516,1.1877900000000001,16593,20
2026-01-26 20:00:00+00:00,1.1878,1.18894,1.18696,1.18793,9498,20
2026-01-27 00:00:00+00:00,1.18789,1.1881599999999999,1.18686,1.18777,6235,20
2026-01-27 04:00:00+00:00,1.18776,1.18985,1.18691,1.18759,6890,20
2026-01-27 08:00:00+00:00,1.1876,1.18889,1.18494,1.18881,10696,20
2026-01-27 12:00:00+00:00,1.1888,1.19377,1.1873,1.19224,18637,20
2026-01-27 16:00:00+00:00,1.1922,1.19892,1.19174,1.1978900000000001,23935,20
2026-01-27 20:00:00+00:00,1.1979,1.2081,1.19702,1.20369,19844,20
2026-01-28 00:00:00+00:00,1.20361,1.20434,1.19917,1.19919,9425,20
2026-01-28 04:00:00+00:00,1.19918,1.2004,1.1974,1.19961,7579,20
2026-01-28 08:00:00+00:00,1.19961,1.20248,1.19696,1.19859,15778,20
2026-01-28 12:00:00+00:00,1.1985999999999999,1.19941,1.19509,1.19566,13072,20
2026-01-28 16:00:00+00:00,1.19568,1.19766,1.19175,1.19401,24816,20
2026-01-28 20:00:00+00:00,1.19401,1.1953,1.18946,1.19526,18269,20
2026-01-29 00:00:00+00:00,1.19524,1.19842,1.19499,1.19604,9070,20
2026-01-29 04:00:00+00:00,1.19603,1.19926,1.19522,1.19802,8830,20
2026-01-29 08:00:00+00:00,1.19801,1.19954,1.19506,1.1954799999999999,14680,20
2026-01-29 12:00:00+00:00,1.1955,1.19699,1.19371,1.19552,14789,20
2026-01-29 16:00:00+00:00,1.19553,1.19715,1.1905000000000001,1.19544,37103,20
2026-01-29 20:00:00+00:00,1.1954500000000001,1.19705,1.19449,1.19695,11273,20
2026-01-30 00:00:00+00:00,1.19695,1.19736,1.19131,1.1916,11948,20
2026-01-30 04:00:00+00:00,1.19159,1.19342,1.1894,1.19237,15473,20
2026-01-30 08:00:00+00:00,1.19239,1.19418,1.18974,1.19074,20927,20
2026-01-30 12:00:00+00:00,1.1907,1.19537,1.19008,1.19116,18865,20
2026-01-30 16:00:00+00:00,1.19117,1.19202,1.18656,1.18714,29754,20
2026-01-30 20:00:00+00:00,1.18714,1.18839,1.1849,1.1850100000000001,18089,20
2026-02-02 00:00:00+00:00,1.18482,1.18738,1.18385,1.18697,15835,20
2026-02-02 04:00:00+00:00,1.18703,1.18738,1.18399,1.18498,12466,20
2026-02-02 08:00:00+00:00,1.18498,1.18656,1.18423,1.18614,18650,20
2026-02-02 12:00:00+00:00,1.18613,1.18704,1.18171,1.18199,15391,20
2026-02-02 16:00:00+00:00,1.18198,1.1829,1.17895,1.17991,25319,20
2026-02-02 20:00:00+00:00,1.17992,1.18002,1.1775,1.1789399999999999,9117,20
2026-02-03 00:00:00+00:00,1.17892,1.18139,1.17809,1.18131,5854,20
2026-02-03 04:00:00+00:00,1.1813,1.18156,1.17998,1.18078,6335,20
2026-02-03 08:00:00+00:00,1.18079,1.18236,1.17911,1.17911,12140,20
2026-02-03 12:00:00+00:00,1.17913,1.18057,1.17816,1.17951,9296,20
2026-02-03 16:00:00+00:00,1.17951,1.18279,1.17792,1.18153,17390,20
2026-02-03 20:00:00+00:00,1.18152,1.18243,1.18049,1.18153,8157,20
2026-02-04 00:00:00+00:00,1.18144,1.18309,1.18078,1.1825,5268,20
2026-02-04 04:00:00+00:00,1.1825,1.18352,1.18179,1.18319,4618,20
2026-02-04 08:00:00+00:00,1.18322,1.1837,1.1810100000000001,1.18127,8668,20
2026-02-04 12:00:00+00:00,1.18124,1.18258,1.18037,1.18214,9610,20
2026-02-04 16:00:00+00:00,1.18215,1.18247,1.17895,1.17967,19709,20
2026-02-04 20:00:00+00:00,1.17966,1.18086,1.17935,1.18058,6647,20
2026-02-05 00:00:00+00:00,1.18059,1.18073,1.17987,1.18028,3534,20
2026-02-05 04:00:00+00:00,1.1803,1.18044,1.17818,1.1789,6583,20
2026-02-05 08:00:00+00:00,1.17892,1.18078,1.17793,1.17797,9372,20
2026-02-05 12:00:00+00:00,1.17797,1.18144,1.17795,1.18108,14705,20
2026-02-05 16:00:00+00:00,1.18107,1.18208,1.17809,1.18,22509,20
2026-02-05 20:00:00+00:00,1.18,1.18018,1.17739,1.17759,6180,20
2026-02-06 00:00:00+00:00,1.17757,1.17873,1.17645,1.17844,5559,20
2026-02-06 04:00:00+00:00,1.17843,1.18003,1.17838,1.17973,3850,20
2026-02-06 08:00:00+00:00,1.17972,1.18008,1.17847,1.1791,8095,20
2026-02-06 12:00:00+00:00,1.17909,1.18102,1.17847,1.18095,7082,20
2026-02-06 16:00:00+00:00,1.18094,1.18252,1.18042,1.1817,12518,20
2026-02-06 20:00:00+00:00,1.1817,1.18231,1.18121,1.18133,3947,20
2026-02-09 00:00:00+00:00,1.18086,1.18326,1.18086,1.18245,7240,20
2026-02-09 04:00:00+00:00,1.18243,1.18353,1.18149,1.18323,3694,20
2026-02-09 08:00:00+00:00,1.18322,1.18687,1.18321,1.18613,10724,20
2026-02-09 12:00:00+00:00,1.18612,1.19047,1.18541,1.19027,11870,20
2026-02-09 16:00:00+00:00,1.19028,1.19257,1.18919,1.19076,15422,20
2026-02-09 20:00:00+00:00,1.19079,1.19213,1.19026,1.19114,5249,20
2026-02-10 00:00:00+00:00,1.19114,1.19135,1.18956,1.19046,3949,20
2026-02-10 04:00:00+00:00,1.19045,1.19161,1.19028,1.19063,3811,20
2026-02-10 08:00:00+00:00,1.19063,1.19189,1.18986,1.19133,7566,20
2026-02-10 12:00:00+00:00,1.19134,1.19164,1.18876,1.19045,10214,20
2026-02-10 16:00:00+00:00,1.19047,1.1927699999999999,1.18922,1.18947,17509,20
2026-02-10 20:00:00+00:00,1.18948,1.19024,1.18859,1.18936,4865,20
2026-02-11 00:00:00+00:00,1.18934,1.1901,1.18855,1.18967,3683,20
2026-02-11 04:00:00+00:00,1.18967,1.1918199999999999,1.18967,1.19174,3953,20
2026-02-11 08:00:00+00:00,1.19174,1.19247,1.19092,1.19171,7694,20
2026-02-11 12:00:00+00:00,1.1917,1.19262,1.18319,1.18609,16466,19
2026-02-11 16:00:00+00:00,1.18608,1.18926,1.18502,1.18848,23794,19
2026-02-11 20:00:00+00:00,1.18849,1.18899,1.18676,1.18704,6069,19
2026-02-12 00:00:00+00:00,1.18699,1.18815,1.18642,1.18798,4228,19
2026-02-12 04:00:00+00:00,1.18796,1.18837,1.18573,1.18637,5061,19
2026-02-12 08:00:00+00:00,1.18637,1.18868,1.18513,1.1886,9251,19
2026-02-12 12:00:00+00:00,1.18861,1.18863,1.1865999999999999,1.1884000000000001,8335,19
2026-02-12 16:00:00+00:00,1.18841,1.18889,1.18591,1.18643,20068,19
2026-02-12 20:00:00+00:00,1.18644,1.18717,1.18553,1.18691,6610,19
2026-02-13 00:00:00+00:00,1.18686,1.18724,1.18619,1.18661,3929,19
2026-02-13 04:00:00+00:00,1.1865999999999999,1.18701,1.1857,1.18585,3482,19
2026-02-13 08:00:00+00:00,1.18584,1.18656,1.18461,1.18593,7353,19
2026-02-13 12:00:00+00:00,1.18593,1.18836,1.18519,1.18732,10721,19
2026-02-13 16:00:00+00:00,1.18731,1.18818,1.18468,1.18738,14929,19
2026-02-13 20:00:00+00:00,1.18741,1.18796,1.18635,1.18676,4693,19
2026-02-16 00:00:00+00:00,1.18654,1.1874500000000001,1.1858,1.18643,3997,19
2026-02-16 04:00:00+00:00,1.18642,1.1868,1.1859899999999999,1.18639,2544,19
2026-02-16 08:00:00+00:00,1.18639,1.1869399999999999,1.1856,1.18635,4952,19
2026-02-16 12:00:00+00:00,1.18634,1.18667,1.18481,1.18536,4471,19
2026-02-16 16:00:00+00:00,1.18536,1.18625,1.18453,1.18472,4346,19
2026-02-16 20:00:00+00:00,1.18472,1.18541,1.18472,1.18497,1042,19
2026-02-17 00:00:00+00:00,1.18498,1.18509,1.18399,1.18435,3117,19
2026-02-17 04:00:00+00:00,1.18433,1.18464,1.18347,1.18404,3144,19
2026-02-17 08:00:00+00:00,1.1840600000000001,1.1849,1.18278,1.18456,6075,19
2026-02-17 12:00:00+00:00,1.18456,1.18461,1.1815,1.18213,7569,19
2026-02-17 16:00:00+00:00,1.18212,1.18412,1.1804000000000001,1.18384,14253,19
2026-02-17 20:00:00+00:00,1.18386,1.18541,1.18378,1.1854,4423,19
2026-02-18 00:00:00+00:00,1.18539,1.18564,1.1841599999999999,1.18454,3006,19
2026-02-18 04:00:00+00:00,1.18454,1.18463,1.18383,1.18448,2272,19
2026-02-18 08:00:00+00:00,1.18449,1.18454,1.18275,1.18351,5537,19
2026-02-18 12:00:00+00:00,1.18351,1.18476,1.18227,1.18228,6159,19
2026-02-18 16:00:00+00:00,1.18229,1.18268,1.1801300000000001,1.18051,10765,20
2026-02-18 20:00:00+00:00,1.1804999999999999,1.18063,1.17808,1.17812,7987,20
2026-02-19 00:00:00+00:00,1.17813,1.1794,1.17808,1.17934,4515,22
2026-02-19 04:00:00+00:00,1.17934,1.17945,1.17835,1.17903,4966,22
2026-02-19 08:00:00+00:00,1.17904,1.18063,1.17887,1.17986,8113,22
2026-02-19 12:00:00+00:00,1.17986,1.18018,1.17502,1.17642,11221,22
2026-02-19 16:00:00+00:00,1.17643,1.1774499999999999,1.1741,1.17649,16122,20
2026-02-19 20:00:00+00:00,1.1764999999999999,1.1777199999999999,1.17582,1.17719,4926,20
2026-02-20 00:00:00+00:00,1.17718,1.1774499999999999,1.17542,1.1757900000000001,3862,20
2026-02-20 04:00:00+00:00,1.1757900000000001,1.17588,1.17492,1.17543,3892,20
2026-02-20 08:00:00+00:00,1.17544,1.1767,1.17424,1.17658,7149,20
2026-02-20 12:00:00+00:00,1.17661,1.17809,1.1756199999999999,1.17683,8042,20
2026-02-20 16:00:00+00:00,1.17682,1.18063,1.17543,1.17792,26933,20
2026-02-20 20:00:00+00:00,1.17791,1.1798,1.17758,1.17791,9740,20
2026-02-23 00:00:00+00:00,1.17898,1.18337,1.1788,1.18253,8224,20
2026-02-23 04:00:00+00:00,1.18253,1.18302,1.18141,1.18187,4361,20
2026-02-23 08:00:00+00:00,1.18186,1.1832799999999999,1.17992,1.17997,7563,20
2026-02-23 12:00:00+00:00,1.17998,1.18003,1.1773500000000001,1.17949,7901,20
2026-02-23 16:00:00+00:00,1.1795,1.18091,1.17872,1.17978,13483,20
2026-02-23 20:00:00+00:00,1.17977,1.18,1.17829,1.17837,4440,20
2026-02-24 00:00:00+00:00,1.17837,1.17954,1.17705,1.17808,4724,20
2026-02-24 04:00:00+00:00,1.17807,1.17844,1.17671,1.1779,3822,20
2026-02-24 08:00:00+00:00,1.17789,1.17922,1.17706,1.17868,9519,20
2026-02-24 12:00:00+00:00,1.17866,1.17901,1.17671,1.17712,7334,19
2026-02-24 16:00:00+00:00,1.17713,1.17893,1.1764999999999999,1.17846,11404,19
2026-02-24 20:00:00+00:00,1.17845,1.1785700000000001,1.17705,1.17709,4062,19
2026-02-25 00:00:00+00:00,1.17704,1.1781,1.17703,1.17774,3459,19
2026-02-25 04:00:00+00:00,1.17774,1.18046,1.1777199999999999,1.17999,6289,19
2026-02-25 08:00:00+00:00,1.18,1.1807,1.17846,1.17868,7085,19
2026-02-25 12:00:00+00:00,1.1786699999999999,1.17893,1.1770100000000001,1.17725,7121,19
2026-02-25 16:00:00+00:00,1.17725,1.18133,1.17722,1.18064,11810,19
2026-02-25 20:00:00+00:00,1.18065,1.18118,1.18018,1.18086,3908,19
2026-02-26 00:00:00+00:00,1.18087,1.18281,1.1799,1.18264,3968,19
2026-02-26 04:00:00+00:00,1.18263,1.1828,1.18116,1.18187,4815,19
2026-02-26 08:00:00+00:00,1.18188,1.18212,1.17958,1.17963,8056,19
2026-02-26 12:00:00+00:00,1.17961,1.18158,1.17923,1.18059,7008,19
2026-02-26 16:00:00+00:00,1.18058,1.18148,1.1773,1.17751,15969,19
2026-02-26 20:00:00+00:00,1.1775,1.18027,1.17731,1.17958,6097,19
2026-02-27 00:00:00+00:00,1.17959,1.18047,1.1788,1.1789100000000001,4850,19
2026-02-27 04:00:00+00:00,1.17892,1.18123,1.17892,1.18075,4330,19
2026-02-27 08:00:00+00:00,1.1807400000000001,1.18207,1.17919,1.17942,8345,19
2026-02-27 12:00:00+00:00,1.17943,1.18073,1.17895,1.17916,9688,19
2026-02-27 16:00:00+00:00,1.17917,1.1826,1.17899,1.18156,16903,19
2026-02-27 20:00:00+00:00,1.18157,1.18249,1.1810100000000001,1.1812,5890,19
2026-03-02 00:00:00+00:00,1.17706,1.17932,1.17551,1.1791,13437,19
2026-03-02 04:00:00+00:00,1.17909,1.17949,1.17651,1.17652,7093,19
2026-03-02 08:00:00+00:00,1.17652,1.17655,1.16971,1.17321,19249,19
2026-03-02 12:00:00+00:00,1.1732,1.17463,1.16946,1.16975,16019,19
2026-03-02 16:00:00+00:00,1.16975,1.17229,1.16708,1.17062,23546,19
2026-03-02 20:00:00+00:00,1.17061,1.1712500000000001,1.16775,1.16848,11644,19
2026-03-03 00:00:00+00:00,1.16831,1.17058,1.1681,1.16959,5913,19
2026-03-03 04:00:00+00:00,1.16959,1.16981,1.1663999999999999,1.16656,9758,19
2026-03-03 08:00:00+00:00,1.16656,1.16706,1.15975,1.16043,22209,19
2026-03-03 12:00:00+00:00,1.16043,1.16144,1.1581,1.15896,22921,19
2026-03-03 16:00:00+00:00,1.15895,1.1605,1.15292,1.15895,39477,19
2026-03-03 20:00:00+00:00,1.15893,1.16248,1.1589,1.16119,17167,19
2026-03-04 00:00:00+00:00,1.1612,1.16194,1.15737,1.15926,10257,19
2026-03-04 04:00:00+00:00,1.15927,1.16095,1.1586,1.15942,11805,19
2026-03-04 08:00:00+00:00,1.15941,1.16271,1.15887,1.16076,18528,19
2026-03-04 12:00:00+00:00,1.16076,1.16538,1.16076,1.16302,23613,19
2026-03-04 16:00:00+00:00,1.1630099999999999,1.16451,1.16156,1.16321,25165,19
2026-03-04 20:00:00+00:00,1.16321,1.16427,1.16224,1.16321,8904,19
2026-03-05 00:00:00+00:00,1.16314,1.16464,1.16243,1.16271,7941,19
2026-03-05 04:00:00+00:00,1.16269,1.16308,1.1593,1.1593499999999999,11190,19
2026-03-05 08:00:00+00:00,1.15936,1.16436,1.15804,1.16216,26892,19
