time,Open,High,Low,Close,Volume,spread
2026-03-05 12:00:00+00:00,1.16216,1.16305,1.15889,1.15966,17683,19
2026-03-05 16:00:00+00:00,1.15965,1.16082,1.15578,1.15869,30906,19
2026-03-05 20:00:00+00:00,1.15869,1.16095,1.1569099999999999,1.16071,22606,19
2026-03-06 00:00:00+00:00,1.16067,1.16192,1.16021,1.1614,6041,19
2026-03-06 04:00:00+00:00,1.16139,1.16202,1.16045,1.16055,7476,19
2026-03-06 08:00:00+00:00,1.16056,1.16172,1.15707,1.15732,15307,19
2026-03-06 12:00:00+00:00,1.15733,1.15918,1.15494,1.15541,26515,19
2026-03-06 16:00:00+00:00,1.1554,1.16121,1.1545,1.15947,39824,19
2026-03-06 20:00:00+00:00,1.15947,1.16205,1.15919,1.16143,18431,19
2026-03-08 20:00:00+00:00,1.15426,1.15564,1.15426,1.15457,753,25
2026-03-09 00:00:00+00:00,1.15457,1.1550799999999999,1.1506,1.1508099999999999,22366,19
2026-03-09 04:00:00+00:00,1.15082,1.15706,1.15074,1.15665,20965,19
2026-03-09 08:00:00+00:00,1.15666,1.15722,1.15143,1.15529,35805,19
2026-03-09 12:00:00+00:00,1.1553,1.15868,1.15458,1.15749,32353,19
2026-03-09 16:00:00+00:00,1.15748,1.15983,1.15466,1.15775,31833,19
2026-03-09 20:00:00+00:00,1.1577600000000001,1.16365,1.15744,1.16357,19586,19
2026-03-10 00:00:00+00:00,1.16357,1.16445,1.16105,1.16188,16255,19
2026-03-10 04:00:00+00:00,1.16189,1.16258,1.16059,1.16194,10050,19
2026-03-10 08:00:00+00:00,1.16194,1.16627,1.16194,1.16504,19516,19
2026-03-10 12:00:00+00:00,1.16504,1.1652,1.16192,1.16313,26489,19
2026-03-10 16:00:00+00:00,1.16312,1.16663,1.16262,1.16442,24257,19
2026-03-10 20:00:00+00:00,1.16444,1.16449,1.16029,1.16079,21736,19
2026-03-11 00:00:00+00:00,1.16079,1.16271,1.16018,1.16258,8919,19
2026-03-11 04:00:00+00:00,1.16259,1.16351,1.16178,1.16319,7113,19
2026-03-11 08:00:00+00:00,1.1632,1.16445,1.15892,1.15911,21297,19
2026-03-11 12:00:00+00:00,1.15912,1.16106,1.15765,1.15907,24174,19
2026-03-11 16:00:00+00:00,1.15907,1.1611799999999999,1.15598,1.15702,29953,19
2026-03-11 20:00:00+00:00,1.15703,1.15753,1.15632,1.15719,6893,19
2026-03-12 00:00:00+00:00,1.15719,1.15722,1.1533,1.15497,8613,19
2026-03-12 04:00:00+00:00,1.15497,1.15533,1.15308,1.15385,7802,19
2026-03-12 08:00:00+00:00,1.1538599999999999,1.15603,1.15383,1.15586,11928,19
2026-03-12 12:00:00+00:00,1.15586,1.15653,1.15192,1.15251,18842,19
2026-03-12 16:00:00+00:00,1.15253,1.15322,1.151,1.15209,30140,19
2026-03-12 20:00:00+00:00,1.15208,1.15232,1.15085,1.1509,7621,19
2026-03-13 00:00:00+00:00,1.15095,1.15288,1.1509,1.15154,6464,19
2026-03-13 04:00:00+00:00,1.15155,1.15213,1.14989,1.14999,6678,19
2026-03-13 08:00:00+00:00,1.15,1.15024,1.14319,1.14523,18389,19
2026-03-13 12:00:00+00:00,1.14522,1.1489099999999999,1.14511,1.14773,23011,19
2026-03-13 16:00:00+00:00,1.14775,1.14838,1.14328,1.14412,26179,19
2026-03-13 20:00:00+00:00,1.14413,1.14418,1.1409799999999999,1.14144,8066,19
2026-03-15 20:00:00+00:00,1.14163,1.14275,1.14145,1.14212,354,36
2026-03-16 00:00:00+00:00,1.14207,1.14555,1.14178,1.14484,12210,19
2026-03-16 04:00:00+00:00,1.14484,1.1453,1.14321,1.14335,6726,19
2026-03-16 08:00:00+00:00,1.14336,1.14518,1.14131,1.14491,13919,19
2026-03-16 12:00:00+00:00,1.14491,1.14998,1.14466,1.14993,17736,19
2026-03-16 16:00:00+00:00,1.14992,1.15029,1.1476600000000001,1.14912,20422,19
2026-03-16 20:00:00+00:00,1.14912,1.1524,1.14912,1.15039,9789,19
2026-03-17 00:00:00+00:00,1.15045,1.15045,1.1485400000000001,1.1492,6649,19
2026-03-17 04:00:00+00:00,1.14923,1.1502,1.1477,1.14784,5184,19
2026-03-17 08:00:00+00:00,1.14785,1.15238,1.1465,1.15156,13728,19
2026-03-17 12:00:00+00:00,1.15154,1.15426,1.1503,1.15294,17276,19
2026-03-17 16:00:00+00:00,1.15295,1.15392,1.15172,1.15387,19072,19
2026-03-17 20:00:00+00:00,1.15388,1.15462,1.15255,1.15335,5491,19
2026-03-18 00:00:00+00:00,1.15333,1.15429,1.15311,1.15329,11074,19
2026-03-18 04:00:00+00:00,1.1533,1.15459,1.15311,1.15445,3741,19
2026-03-18 08:00:00+00:00,1.15444,1.15483,1.1516899999999999,1.1537600000000001,8414,19
2026-03-18 12:00:00+00:00,1.15377,1.15543,1.14897,1.15139,23146,19
2026-03-18 16:00:00+00:00,1.15139,1.15287,1.15017,1.15149,20920,19
2026-03-18 20:00:00+00:00,1.15148,1.1524,1.1448,1.14614,16879,19
2026-03-19 00:00:00+00:00,1.14626,1.14828,1.145,1.14751,9082,19
2026-03-19 04:00:00+00:00,1.14751,1.14903,1.14625,1.1465,7069,19
2026-03-19 08:00:00+00:00,1.14652,1.1487,1.1442,1.1479300000000001,24950,19
2026-03-19 12:00:00+00:00,1.14791,1.1526399999999999,1.14616,1.15164,33938,19
2026-03-19 16:00:00+00:00,1.15162,1.15667,1.14975,1.15592,38712,19
2026-03-19 20:00:00+00:00,1.15591,1.16151,1.15502,1.15798,18282,19
2026-03-20 00:00:00+00:00,1.15798,1.15937,1.15625,1.15642,7748,19
2026-03-20 04:00:00+00:00,1.15644,1.15671,1.15514,1.15514,4701,19
2026-03-20 08:00:00+00:00,1.15515,1.15797,1.15469,1.15478,15051,19
2026-03-20 12:00:00+00:00,1.15479,1.1579,1.1534200000000001,1.15402,22902,19
2026-03-20 16:00:00+00:00,1.15401,1.15696,1.15237,1.15568,32299,19
2026-03-20 20:00:00+00:00,1.15572,1.15707,1.15459,1.15697,14127,19
2026-03-22 20:00:00+00:00,1.15354,1.15401,1.1535199999999999,1.15367,164,27
2026-03-23 00:00:00+00:00,1.15387,1.15636,1.1537600000000001,1.15533,14701,19
2026-03-23 04:00:00+00:00,1.15534,1.15563,1.15331,1.15331,9082,19
2026-03-23 08:00:00+00:00,1.15331,1.15453,1.14901,1.1494,24872,19
2026-03-23 12:00:00+00:00,1.14937,1.16185,1.14834,1.15987,61140,19
2026-03-23 16:00:00+00:00,1.15989,1.16388,1.15755,1.16009,50486,19
2026-03-23 20:00:00+00:00,1.16011,1.16364,1.15909,1.16134,13779,19
2026-03-24 00:00:00+00:00,1.16135,1.16166,1.15774,1.15836,15688,19
2026-03-24 04:00:00+00:00,1.15835,1.15913,1.15748,1.15827,12082,19
2026-03-24 08:00:00+00:00,1.15826,1.16167,1.15777,1.15938,24267,19
2026-03-24 12:00:00+00:00,1.15939,1.15995,1.15663,1.15766,27317,19
2026-03-24 16:00:00+00:00,1.15765,1.1606,1.1556,1.1575,37252,19
2026-03-24 20:00:00+00:00,1.15751,1.16272,1.15667,1.16044,19898,19
2026-03-25 00:00:00+00:00,1.16079,1.16296,1.16033,1.1611,12863,19
2026-03-25 04:00:00+00:00,1.16112,1.1612,1.1588,1.15911,7539,19
2026-03-25 08:00:00+00:00,1.15911,1.16155,1.15859,1.15981,17380,19
2026-03-25 12:00:00+00:00,1.15982,1.16126,1.15706,1.1572,23311,19
2026-03-25 16:00:00+00:00,1.15721,1.15883,1.15543,1.15774,26997,19
2026-03-25 20:00:00+00:00,1.15774,1.158,1.1555,1.1558,8065,19
2026-03-26 00:00:00+00:00,1.1558,1.15659,1.15529,1.15634,5105,19
2026-03-26 04:00:00+00:00,1.15634,1.15716,1.15536,1.1556899999999999,5924,19
2026-03-26 08:00:00+00:00,1.15568,1.1566,1.15465,1.15586,12936,19
2026-03-26 12:00:00+00:00,1.15587,1.15641,1.15215,1.15412,16261,19
2026-03-26 16:00:00+00:00,1.1541299999999999,1.15541,1.15244,1.15248,23523,19
2026-03-26 20:00:00+00:00,1.15247,1.1558,1.15186,1.15297,11551,19
2026-03-27 00:00:00+00:00,1.15297,1.154,1.15234,1.15389,6994,19
2026-03-27 04:00:00+00:00,1.15395,1.15453,1.15328,1.154,5940,19
2026-03-27 08:00:00+00:00,1.15401,1.15428,1.15134,1.15183,11803,19
2026-03-27 12:00:00+00:00,1.15182,1.15319,1.15008,1.15228,15848,19
2026-03-27 16:00:00+00:00,1.15227,1.15469,1.15053,1.15115,24253,19
2026-03-27 20:00:00+00:00,1.15115,1.15198,1.15061,1.15092,7752,19
2026-03-30 00:00:00+00:00,1.14998,1.15118,1.14865,1.15058,8567,19
2026-03-30 04:00:00+00:00,1.15061,1.1520299999999999,1.15005,1.15126,7709,19
2026-03-30 08:00:00+00:00,1.15127,1.15191,1.14896,1.14951,10849,19
2026-03-30 12:00:00+00:00,1.14951,1.14994,1.1472,1.14818,14049,19
2026-03-30 16:00:00+00:00,1.14817,1.14869,1.14423,1.1459,19789,19
2026-03-30 20:00:00+00:00,1.1459,1.14652,1.14527,1.14635,8755,19
2026-03-31 00:00:00+00:00,1.14639,1.14752,1.1446,1.14737,7215,19
2026-03-31 04:00:00+00:00,1.14736,1.14898,1.14653,1.14679,8046,19
2026-03-31 08:00:00+00:00,1.1468099999999999,1.14748,1.14598,1.14661,9539,19
2026-03-31 12:00:00+00:00,1.14661,1.15089,1.14565,1.1502,15737,19
2026-03-31 16:00:00+00:00,1.15021,1.15585,1.14996,1.15393,33630,19
2026-03-31 20:00:00+00:00,1.15395,1.15625,1.15374,1.15515,20502,19
2026-04-01 00:00:00+00:00,1.15515,1.15778,1.1545,1.15735,5075,19
2026-04-01 04:00:00+00:00,1.15736,1.15746,1.15538,1.15643,7949,19
2026-04-01 08:00:00+00:00,1.15642,1.16096,1.1561,1.15951,20468,19
2026-04-01 12:00:00+00:00,1.15952,1.16226,1.15798,1.16036,17977,19
2026-04-01 16:00:00+00:00,1.16037,1.16263,1.15978,1.1618,24749,19
2026-04-01 20:00:00+00:00,1.16181,1.16225,1.15754,1.15866,9990,19
2026-04-02 00:00:00+00:00,1.1586400000000001,1.1596899999999999,1.15795,1.15946,5623,19
2026-04-02 04:00:00+00:00,1.15945,1.1604700000000001,1.15312,1.1536,19915,19
2026-04-02 08:00:00+00:00,1.1536,1.1538,1.1514199999999999,1.15243,12263,19
2026-04-02 12:00:00+00:00,1.15243,1.15309,1.15082,1.15236,10526,19
2026-04-02 16:00:00+00:00,1.15237,1.15631,1.1519300000000001,1.15382,29536,19
2026-04-02 20:00:00+00:00,1.15383,1.15483,1.1531,1.15372,8282,19
2026-04-03 00:00:00+00:00,1.15371,1.1544,1.15301,1.15371,2414,19
2026-04-03 04:00:00+00:00,1.15372,1.15389,1.15311,1.15328,2210,19
2026-04-03 08:00:00+00:00,1.15329,1.15453,1.15283,1.15421,2311,19
2026-04-03 12:00:00+00:00,1.1542,1.15479,1.1515900000000001,1.153,4910,19
2026-04-03 16:00:00+00:00,1.153,1.15375,1.15177,1.15179,6784,19
2026-04-03 20:00:00+00:00,1.15178,1.15286,1.15095,1.15123,4114,19
2026-04-06 00:00:00+00:00,1.15208,1.15222,1.15039,1.15107,8000,19
2026-04-06 04:00:00+00:00,1.15107,1.15277,1.15054,1.15233,7220,19
2026-04-06 08:00:00+00:00,1.15232,1.15678,1.1521,1.15543,10018,19
2026-04-06 12:00:00+00:00,1.15545,1.1559300000000001,1.15367,1.15524,9270,19
2026-04-06 16:00:00+00:00,1.15527,1.15707,1.15344,1.1544,16937,19
2026-04-06 20:00:00+00:00,1.15439,1.15515,1.15331,1.15393,11175,19
2026-04-07 00:00:00+00:00,1.15391,1.15466,1.15332,1.15365,3594,19
2026-04-07 04:00:00+00:00,1.15366,1.15392,1.15232,1.15373,5410,19
2026-04-07 08:00:00+00:00,1.15374,1.15746,1.15292,1.15725,13272,19
2026-04-07 12:00:00+00:00,1.15725,1.15744,1.1544699999999999,1.1559300000000001,18218,19
2026-04-07 16:00:00+00:00,1.15597,1.15824,1.1555,1.15704,21036,19
2026-04-07 20:00:00+00:00,1.15705,1.16041,1.1565400000000001,1.15926,16539,19
2026-04-08 00:00:00+00:00,1.15929,1.1696,1.15868,1.16707,31217,19
2026-04-08 04:00:00+00:00,1.16708,1.16873,1.1665,1.16753,16972,19
2026-04-08 08:00:00+00:00,1.16754,1.17076,1.16679,1.16801,23893,19
2026-04-08 12:00:00+00:00,1.16804,1.17171,1.16766,1.17132,18748,18
2026-04-08 16:00:00+00:00,1.17131,1.17208,1.1676199999999999,1.16808,27585,18
2026-04-08 20:00:00+00:00,1.16808,1.16844,1.16425,1.16599,13870,18
2026-04-09 00:00:00+00:00,1.16549,1.16667,1.1652,1.16562,4215,18
2026-04-09 04:00:00+00:00,1.16563,1.16702,1.16495,1.16654,6180,18
2026-04-09 08:00:00+00:00,1.16655,1.16739,1.16534,1.16712,9809,18
2026-04-09 12:00:00+00:00,1.16712,1.16892,1.16677,1.16851,9883,18
2026-04-09 16:00:00+00:00,1.16851,1.17132,1.16734,1.17097,20267,18
2026-04-09 20:00:00+00:00,1.17097,1.17226,1.1694499999999999,1.16964,9707,18
2026-04-10 00:00:00+00:00,1.16964,1.17017,1.16846,1.1687,3750,18
2026-04-10 04:00:00+00:00,1.16872,1.16957,1.16853,1.1691,4109,18
2026-04-10 08:00:00+00:00,1.16911,1.16927,1.16766,1.1685,6780,18
2026-04-10 12:00:00+00:00,1.16851,1.1724700000000001,1.16839,1.17199,12333,18
2026-04-10 16:00:00+00:00,1.17198,1.17386,1.17127,1.17196,17858,18
2026-04-10 20:00:00+00:00,1.17196,1.1734499999999999,1.17178,1.1722,7857,18
2026-04-13 00:00:00+00:00,1.16692,1.16867,1.16626,1.16867,9510,18
2026-04-13 04:00:00+00:00,1.16868,1.16892,1.1679599999999999,1.16852,5282,18
2026-04-13 08:00:00+00:00,1.16853,1.16992,1.16771,1.16852,9353,18
2026-04-13 12:00:00+00:00,1.16852,1.16988,1.16797,1.16975,9553,18
2026-04-13 16:00:00+00:00,1.16976,1.17306,1.16955,1.17242,18549,18
2026-04-13 20:00:00+00:00,1.17241,1.17645,1.17239,1.17572,9975,18
2026-04-14 00:00:00+00:00,1.17568,1.17671,1.17499,1.17654,3239,18
2026-04-14 04:00:00+00:00,1.17654,1.1769,1.17553,1.17659,3981,18
2026-04-14 08:00:00+00:00,1.17657,1.17959,1.17572,1.17818,11666,18
2026-04-14 12:00:00+00:00,1.17819,1.18052,1.1781,1.18036,12066,18
2026-04-14 16:00:00+00:00,1.18037,1.18103,1.17866,1.17932,16101,18
2026-04-14 20:00:00+00:00,1.17932,1.17986,1.17896,1.17933,6347,18
2026-04-15 00:00:00+00:00,1.17923,1.1801,1.17855,1.17932,4638,18
2026-04-15 04:00:00+00:00,1.17931,1.1796,1.17779,1.17877,4916,18
2026-04-15 08:00:00+00:00,1.17878,1.17985,1.17818,1.17884,9397,18
2026-04-15 12:00:00+00:00,1.17885,1.17919,1.1771099999999999,1.17872,13904,18
2026-04-15 16:00:00+00:00,1.17872,1.18071,1.17832,1.18,14035,18
2026-04-15 20:00:00+00:00,1.17999,1.18039,1.1791800000000001,1.17975,6789,18
2026-04-16 00:00:00+00:00,1.17978,1.18075,1.1795200000000001,1.18064,2573,18
2026-04-16 04:00:00+00:00,1.18061,1.18229,1.17959,1.18085,5590,18
2026-04-16 08:00:00+00:00,1.18086,1.18093,1.17755,1.17852,10030,18
2026-04-16 12:00:00+00:00,1.17851,1.17878,1.17716,1.1780599999999999,9372,18
2026-04-16 16:00:00+00:00,1.17807,1.17863,1.17661,1.17739,16564,18
2026-04-16 20:00:00+00:00,1.1774,1.17848,1.17672,1.17769,5972,18
2026-04-17 00:00:00+00:00,1.1776200000000001,1.17863,1.17727,1.17782,2948,18
2026-04-17 04:00:00+00:00,1.17781,1.17844,1.17722,1.17817,3930,18
2026-04-17 08:00:00+00:00,1.17816,1.17947,1.17713,1.17929,8178,18
2026-04-17 12:00:00+00:00,1.17929,1.18366,1.179,1.18344,12311,18
2026-04-17 16:00:00+00:00,1.18344,1.18483,1.17911,1.1797900000000001,27956,18
2026-04-17 20:00:00+00:00,1.17978,1.17978,1.17592,1.17632,12065,18
2026-04-20 00:00:00+00:00,1.17348,1.1756,1.1728,1.17536,7664,18
2026-04-20 04:00:00+00:00,1.17535,1.17616,1.17497,1.17583,5710,18
2026-04-20 08:00:00+00:00,1.17582,1.1771,1.17462,1.17602,13138,18
2026-04-20 12:00:00+00:00,1.17601,1.17746,1.17543,1.17641,8625,18
2026-04-20 16:00:00+00:00,1.17642,1.17886,1.17602,1.1785,18938,18
2026-04-20 20:00:00+00:00,1.1785,1.1789399999999999,1.17778,1.17868,6177,18
2026-04-21 00:00:00+00:00,1.17868,1.17901,1.17798,1.17819,3854,18
2026-04-21 04:00:00+00:00,1.17819,1.17852,1.17724,1.17746,4634,18
2026-04-21 08:00:00+00:00,1.17747,1.17813,1.1756,1.17643,10341,18
2026-04-21 12:00:00+00:00,1.17644,1.1767400000000001,1.17532,1.17584,9472,18
2026-04-21 16:00:00+00:00,1.17584,1.17751,1.17395,1.17407,16999,18
2026-04-21 20:00:00+00:00,1.1740599999999999,1.17626,1.17181,1.17378,21973,18
2026-04-22 00:00:00+00:00,1.1736900000000001,1.17504,1.17306,1.17429,3849,18
2026-04-22 04:00:00+00:00,1.17428,1.17475,1.17367,1.17386,4408,18
2026-04-22 08:00:00+00:00,1.17386,1.17618,1.17381,1.17527,9382,18
2026-04-22 12:00:00+00:00,1.1752799999999999,1.17565,1.17238,1.17267,9062,18
2026-04-22 16:00:00+00:00,1.17266,1.17423,1.1709,1.17118,15196,19
2026-04-22 20:00:00+00:00,1.17117,1.1716,1.17021,1.17032,6486,19
2026-04-23 00:00:00+00:00,1.17029,1.17126,1.16912,1.17105,5987,19
2026-04-23 04:00:00+00:00,1.17108,1.17119,1.16938,1.16991,7574,19
2026-04-23 08:00:00+00:00,1.16992,1.17109,1.16944,1.1700599999999999,8682,19
2026-04-23 12:00:00+00:00,1.17005,1.17013,1.16781,1.1691,14395,19
2026-04-23 16:00:00+00:00,1.1691,1.17155,1.16824,1.17012,15600,19
2026-04-23 20:00:00+00:00,1.17012,1.17017,1.1668,1.16817,20248,19
2026-04-24 00:00:00+00:00,1.16814,1.16875,1.16748,1.16843,3868,19
2026-04-24 04:00:00+00:00,1.16843,1.1688399999999999,1.16719,1.1678,5319,19
2026-04-24 08:00:00+00:00,1.16781,1.16949,1.16751,1.16888,7798,19
2026-04-24 12:00:00+00:00,1.16889,1.17175,1.1683,1.17078,12561,19
2026-04-24 16:00:00+00:00,1.17078,1.1718899999999999,1.16977,1.17182,17786,19
2026-04-24 20:00:00+00:00,1.17181,1.17222,1.17102,1.17193,6766,19
2026-04-27 00:00:00+00:00,1.16915,1.17161,1.16915,1.17151,3416,19
2026-04-27 04:00:00+00:00,1.1715200000000001,1.17315,1.1715200000000001,1.17257,6201,19
2026-04-27 08:00:00+00:00,1.17257,1.17499,1.17157,1.17475,7730,19
2026-04-27 12:00:00+00:00,1.17475,1.17539,1.1736900000000001,1.17435,8122,19
2026-04-27 16:00:00+00:00,1.17436,1.17531,1.17242,1.1724999999999999,12468,19
2026-04-27 20:00:00+00:00,1.17251,1.1729,1.1716199999999999,1.17167,4526,19
2026-04-28 00:00:00+00:00,1.17164,1.1726,1.17161,1.17179,2977,19
2026-04-28 04:00:00+00:00,1.17176,1.17178,1.17069,1.17114,5127,19
2026-04-28 08:00:00+00:00,1.17115,1.17124,1.16851,1.17011,9419,19
2026-04-28 12:00:00+00:00,1.17011,1.17011,1.16764,1.16959,12142,19
2026-04-28 16:00:00+00:00,1.1696,1.1716,1.16876,1.17095,16604,19
2026-04-28 20:00:00+00:00,1.17095,1.17167,1.17055,1.17096,5336,19
2026-04-29 00:00:00+00:00,1.17087,1.17196,1.1702,1.17146,2199,19
2026-04-29 04:00:00+00:00,1.17147,1.17158,1.17035,1.17046,5723,19
2026-04-29 08:00:00+00:00,1.17044,1.17072,1.16927,1.16992,7860,19
2026-04-29 12:00:00+00:00,1.16991,1.17087,1.16925,1.16981,8746,19
2026-04-29 16:00:00+00:00,1.1698,1.17031,1.16814,1.16837,17556,19
2026-04-29 20:00:00+00:00,1.16836,1.16896,1.16602,1.16756,15385,19
2026-04-30 00:00:00+00:00,1.1676,1.16886,1.16678,1.16783,5587,19
2026-04-30 04:00:00+00:00,1.16782,1.16808,1.1654,1.16591,8314,19
2026-04-30 08:00:00+00:00,1.16594,1.16966,1.16568,1.16788,12817,19
2026-04-30 12:00:00+00:00,1.16787,1.1718600000000001,1.16722,1.16917,29745,19
2026-04-30 16:00:00+00:00,1.1691799999999999,1.17348,1.16808,1.17245,26123,19
2026-04-30 20:00:00+00:00,1.1724700000000001,1.17407,1.1721,1.17285,9986,19
2026-05-01 00:00:00+00:00,1.17277,1.17348,1.17231,1.17266,4785,19
2026-05-01 04:00:00+00:00,1.17267,1.17354,1.17241,1.17257,4997,19
2026-05-01 08:00:00+00:00,1.17257,1.1747,1.17178,1.17425,13053,19
2026-05-01 12:00:00+00:00,1.17426,1.17679,1.17298,1.17566,12207,19
2026-05-01 16:00:00+00:00,1.17565,1.17842,1.17368,1.17373,21406,19
2026-05-01 20:00:00+00:00,1.17371,1.17394,1.17135,1.17148,7448,19
